"filename","cefr","Dep_Clauses_per_Clause","lexical_density_types","B1","wpm","B2"
"A1_a_good_nights_sleep","A1",0.233333333,0.728971963,4.34782608695652,110.973451327434,0.483091787439614
"A1_a_request_from_your_boss","A1",0.076923077,0.642857143,2.35294117647059,135,1.17647058823529
"A1_a_voicemail_message","A1",0.1875,0.666666667,0.709219858156028,103.235294117647,2.12765957446809
"A1_A2_episode_01_they_meet","A1",0,0.614035088,0.769230769230769,49.390243902439,0
"A1_A2_episode_02_toms_party","A1",0.035714286,0.53968254,3.2258064516129,57.2,0
"A1_A2_episode_03_what_do_you_doing","A1",0.066666667,0.653846154,1.49700598802395,91.9650655021834,0
"A1_A2_episode_04_where_are_you","A1",0.06122449,0.573033708,2.81124497991968,74.9268292682927,0
"A1_A2_episode_05_speaking_or_eating","A1",0.034482759,0.62295082,0.986842105263158,71.82156133829,0
"A1_A2_episode_06_ill_pay","A1",0.041666667,0.62,1.58730158730159,86.3333333333333,1.19047619047619
"A1_A2_episode_07_race","A1",0.045454545,0.647619048,7.25806451612903,87.2093023255814,0.806451612903226
"A1_A2_episode_08_brown_bread","A1",0.019607843,0.615384615,0.381679389312977,69.0376569037657,0
"A1_A2_episode_09_family_photos","A1",0,0.597222222,1.57068062827225,72.2981366459627,0
"A1_A2_episode_10_sportsman","A1",0.102564103,0.644628099,0.497512437810945,97.4703557312253,0.248756218905473
"A1_A2_episode_11_what_time_it","A1",0.038461538,0.538461538,2.94117647058824,79.0697674418605,0
"A1_A2_episode_12_old_friend","A1",0.063492063,0.677966102,0.623052959501558,99.4029850746269,0
"A1_A2_episode_13_horoscopes","A1",0.047619048,0.669642857,4.61538461538462,88.6666666666667,1.53846153846154
"A1_A2_episode_14_can_you_speak_french","A1",0.072727273,0.726495726,2.02020202020202,113.164556962025,0
"A1_A2_episode_15_there_campsite","A1",0.033333333,0.708955224,5.21739130434783,102.692307692308,0
"A1_at_the_library_giving_personal_information","A1",0,0.555555556,0,83.75,0
"A1_band_auditions","A1",0,0.6875,0.636942675159236,86.5486725663717,1.27388535031847
"A1_booking_a_table","A1",0.060606061,0.602272727,1.46341463414634,117.142857142857,0
"A1_business_cards","A1",0.260869565,0.702380952,4.69798657718121,137.538461538462,2.68456375838926
"A1_describing_people","A1",0.15,0.637931034,0.91743119266055,82.6829268292683,0
"A1_finding_the_library","A1",0.028571429,0.650485437,5.16431924882629,120.555555555556,0.469483568075117
"A1_first_day_at_school","A1",0,0.53125,0,101.818181818182,0
"A1_getting_an_ID_card","A1",0.055555556,0.677419355,0,49.1729323308271,0
"A1_interview_with_a_swimmer","A1",0,0.602409639,2.59067357512953,134.651162790698,0
"A1_introducing_a_friend","A1",0,0.631578947,0,104.516129032258,0
"A1_inviting_someone_to_the_cinema","A1",0.037037037,0.597560976,2.56410256410256,121.538461538462,0
"A1_meeting_a_new_team_member","A1",0.085714286,0.6625,2.16216216216216,160.869565217391,1.62162162162162
"A1_meeting_other_students","A1",0.068965517,0.632183908,1.20481927710843,127.594936708861,1.20481927710843
"A1_meeting_people_at_dinner","A1",0,0.62,0,108.421052631579,0
"A1_online_safety_conversation","A1",0.102564103,0.670731707,9.04522613065327,106.194690265487,0
"A1_ordering_food_in_a_cafe","A1",0,0.5,0,85.3125,0
"A1_ordering_in_a_cafe","A1",0.114285714,0.542553191,0,122.448979591837,1.99004975124378
"A1_organising_a_group_project","A1",0.107142857,0.6,0.975609756097561,144.705882352941,1.95121951219512
"A1_shopping_for_clothes","A1",0.052631579,0.58490566,3.79746835443038,96.734693877551,0
"A1_study_tips","A1",0.115384615,0.641025641,0.578034682080925,119.310344827586,0
"A1_the_first_english_class","A1",0.166666667,0.663636364,1.14068441064639,108.671328671329,0
"A1Movers_1_1","A1",0.0625,0.675,0,108.75,0
"A1Movers_1_2","A1",0.028571429,0.640449438,1,109.54128440367,0
"A1Movers_1_3","A1",0,0.708661417,1.08303249097473,137.355371900826,0
"A1Movers_1_4","A1",0.027027027,0.634782609,1.78571428571429,118.421052631579,1.33928571428571
"A1Movers_1_5","A1",0.057142857,0.644444444,0,120.540540540541,0
"A1Movers_2_1","A1",0.105263158,0.712871287,0.888888888888889,120.535714285714,0
"A1Movers_2_2","A1",0.25,0.611764706,0.45662100456621,114.310344827586,0
"A1Movers_2_3","A1",0,0.697478992,1.171875,134.736842105263,0.78125
"A1Movers_2_4","A1",0.047619048,0.734375,0.775193798449612,121.40625,0.387596899224806
"A1Movers_2_5","A1",0.114285714,0.693181818,0.434782608695652,92.6174496644295,0.434782608695652
"A1PreStarters_1_1","A1",0,0.692307692,0,106.981132075472,0
"A1PreStarters_1_2","A1",0.027027027,0.605633803,0,96.969696969697,0
"A1PreStarters_1_3","A1",0,0.674157303,0.571428571428571,117.977528089888,0
"A1PreStarters_1_4","A1",0,0.642857143,0,129.782608695652,0
"A1PreStarters_2_1","A1",0,0.653846154,0.574712643678161,88.2352941176471,0
"A1PreStarters_2_2","A1",0,0.605263158,0,87.5806451612903,0
"A1PreStarters_2_3","A1",0,0.657407407,0,101.311475409836,1.47058823529412
"A1PreStarters_2_4","A1",0,0.649122807,7.14285714285714,94.1379310344828,0
"A2_a_morning_briefing","A2",0.28125,0.688405797,4.34782608695652,129.5,2.37154150197628
"A2_an_invitation_to_a_party","A2",0.111111111,0.672566372,1.0752688172043,135.483870967742,0
"A2_B1_one_day_i_will_lagos","A2",0,0.666666667,3.6036036036036,112,1.8018018018018
"A2_B1_podcasts_episode_02","A2",0.21880651,0.854809437,1.03064066852368,154.279661016949,0.417827298050139
"A2_B1_podcasts_episode_03","A2",0.236070381,0.842696629,1.94500335345406,156.138728323699,0.290632684998882
"A2_B1_podcasts_episode_04","A2",0.2176,0.851674641,2.27547809247156,155.529265255293,0.629387557492133
"A2_B1_podcasts_episode_05","A2",0.228177642,0.847113885,1.72179429089261,152.326111744584,0.362483008608971
"A2_B1_podcasts_episode_06","A2",0.217201166,0.844476744,1.8785495849716,144.265159301131,0.72083879423329
"A2_B1_podcasts_episode_07","A2",0.25037037,0.858600583,1.9103934500796,149.480156512018,0.6367978166932
"A2_B1_podcasts_episode_08","A2",0.275917065,0.841221374,2.94255021018216,152.771929824561,0.560485754320411
"A2_B1_podcasts_episode_09","A2",0.262090484,0.859353024,2.96850215273057,150.252951096121,0.725130296850215
"A2_B1_podcasts_episode_10","A2",0.228782288,0.8359375,2.02160066463584,150.700549450549,0.83079479368596
"A2_B1_were_superhumans_rio_paralympics_2016","A2",0.078947368,0.666666667,2.9940119760479,51.4736842105263,0
"A2_changing_a_meeting_time","A2",0.179487179,0.625,2.75229357798165,158.313253012048,0.91743119266055
"A2_changing_plans","A2",0.142857143,0.641304348,2.4390243902439,125.510204081633,0
"A2_eating_out","A2",0,0.586206897,0.884955752212389,122.105263157895,0
"A2_facts_and_figures","A2",0.296296296,0.628787879,8.23045267489712,135.555555555556,1.23456790123457
"A2_four_conversations","A2",0.119565217,0.668639053,0.203665987780041,137.808219178082,0.610997963340122
"A2_free_time","A2",0,0.659340659,0.613496932515337,99.8019801980198,0.613496932515337
"A2_giving_directions","A2",0.071428571,0.674418605,1.66666666666667,95.5555555555556,0
"A2_going_to_the_cinema","A2",0.033333333,0.580246914,1.70454545454545,126.428571428571,0
"A2_instructions_for_an_assignment","A2",0.24137931,0.661016949,1.92307692307692,104.689655172414,0.769230769230769
"A2_leaving_a_message","A2",0.1,0.62962963,2.10970464135021,81.203007518797,1.26582278481013
"A2_missing_a_class","A2",0,0.65,2.07253886010363,128.666666666667,0.518134715025907
"A2_podcasts_episode_01","A2",0.212809917,0.835951134,2.55546194889076,155.007132667618,0.36506599269868
"A2_shopping_for_clothes","A2",0.0625,0.507936508,2.85714285714286,95.4545454545454,0
"A2_stop_wasting_time","A2",0.133333333,0.647727273,3.17460317460317,100.353982300885,0
"A2_survivor_episode_1_finding_jane_a2","A2",0.085714286,0.637168142,1.7910447761194,64.9846153846154,0.298507462686567
"A2_survivor_episode_2_wake_soon_a2","A2",0.072164948,0.697674419,1.70454545454545,89.016393442623,1.13636363636364
"A2_survivor_episode_3_coincidence_a2","A2",0.068181818,0.723163842,1.45833333333333,92.2360248447205,1.45833333333333
"A2_survivor_episode_4_run_a2","A2",0.172661871,0.742424242,1.67597765363128,93.6864406779661,0.418994413407821
"A2_survivor_episode_5_youre_awake_a2","A2",0.131578947,0.703125,2.49307479224377,76.6666666666667,0.554016620498615
"A2_survivor_episode_6_caught_a2","A2",0.12849162,0.735576923,1.91011235955056,91.5577889447236,0.561797752808989
"A2_taking_notes","A2",0.131578947,0.642857143,0,121.132075471698,0.476190476190476
"A2_tour_of_london","A2",0.242424242,0.683823529,2.87539936102236,130,0
"A2_trains_and_travel","A2",0,0.522727273,3.57142857142857,100,0
"A2_transport_announcements","A2",0,0.744186047,8.62944162436548,105.535714285714,1.01522842639594
"A2_travelling_abroad","A2",0.222222222,0.709677419,4.41176470588235,101.652892561983,0
"A2_understanding_an_explanation","A2",0.208333333,0.657657658,2.73037542662116,130.666666666667,0
"A2_using_colours_to_do_homework","A2",0.333333333,0.741666667,2.60223048327138,115.285714285714,0.371747211895911
"A2_weather_forecast","A2",0.176470588,0.61971831,0.72992700729927,108.947368421053,0
"A2_whos_who_in_the_office","A2",0.09375,0.645454545,3.7914691943128,140.43956043956,0.947867298578199
"A2_work","A2",0.209302326,0.739837398,2.07612456747405,153.157894736842,0
"A2Flyers_1_1","A2",0.127659574,0.702702703,1.2396694214876,133.211009174312,0.826446280991736
"A2Flyers_1_2","A2",0.166666667,0.681818182,0.921658986175115,140.43956043956,0.921658986175115
"A2Flyers_1_3","A2",0.226415094,0.743055556,0.628930817610063,153.6,0.628930817610063
"A2Flyers_1_4","A2",0.1,0.729323308,0.539083557951483,142.165605095541,0.808625336927224
"A2Flyers_1_5","A2",0.083333333,0.706766917,0.604229607250755,129.350649350649,0
"A2Flyers_2_1","A2",0.177777778,0.681034483,1.97628458498024,131.379310344828,0
"A2Flyers_2_2","A2",0.02,0.663865546,0.357142857142857,123.134328358209,0.357142857142857
"A2Flyers_2_3","A2",0.12,0.739130435,0.313479623824451,119.254658385093,0
"A2Flyers_2_4","A2",0.019230769,0.685483871,0,131.142857142857,0
"A2Flyers_2_5","A2",0.128205128,0.686440678,1.171875,115.488721804511,1.171875
"A2Key_1-5","A2",0.162790698,0.676691729,2.23048327137546,155.192307692308,0
"A2Key_11-15","A2",0.032258065,0.642857143,0.497512437810945,137.931034482759,0
"A2Key_16","A2",0.2,0.613636364,1.61290322580645,155,1.61290322580645
"A2Key_17","A2",0.272727273,0.527272727,1.44927536231884,144.827586206897,0
"A2Key_18","A2",0,0.595238095,0,136.153846153846,0
"A2Key_19","A2",0.125,0.636363636,0,174.545454545455,0
"A2Key_20","A2",0,0.591836735,3.07692307692308,127.741935483871,0
"A2Key_21-25","A2",0.111111111,0.691489362,0.598802395209581,152.727272727273,0
"A2Key_6-10","A2",0.3,0.567307692,1.15606936416185,133.076923076923,0
"A2KeySch_1","A2",0.25,0.625,0,170,0
"A2KeySch_11-15","A2",0.172413793,0.663461538,1.48514851485149,118.823529411765,0.495049504950495
"A2KeySch_16","A2",0.3,0.555555556,3.07692307692308,130,0
"A2KeySch_17","A2",0.25,0.666666667,0,145.384615384615,0
"A2KeySch_18","A2",0.272727273,0.568181818,3.17460317460317,114.545454545455,0
"A2KeySch_19","A2",0.181818182,0.571428571,1.66666666666667,128.571428571429,0
"A2KeySch_2","A2",0.1,0.580645161,2.17391304347826,162.352941176471,0
"A2KeySch_20","A2",0.111111111,0.576923077,3.17460317460317,130,0
"A2KeySch_21-25","A2",0.185185185,0.706521739,0.581395348837209,152.647058823529,0
"A2KeySch_3","A2",0.25,0.636363636,0,156,1.53846153846154
"A2KeySch_4","A2",0,0.5,7.01754385964912,162.857142857143,0
"A2KeySch_5","A2",0.222222222,0.6,0,165,0
"A2KeySch_6-10","A2",0.238095238,0.7,3.80434782608696,125.454545454545,0.543478260869565
"B1_11_things_you_never_knew_about_elephants","B1",0.125,0.666666667,7.56302521008403,98.0281690140845,1.68067226890756
"B1_a_phone_call_from_a_customer","B1",0.14893617,0.689922481,5.39568345323741,136.585365853659,2.15827338129496
"B1_a_student_discussion","B1",0.291666667,0.654320988,4.06698564593301,155.337423312883,0.956937799043062
"B1_a_team_meeting_about_diversity","B1",0.307692308,0.679245283,6.41025641025641,149.806451612903,2.30769230769231
"B1_a_weather_forecast","B1",0.157894737,0.673611111,2.98507462686567,155.533980582524,1.11940298507463
"B1_advice_for_exams","B1",0.307692308,0.75974026,2.23642172523962,102.295081967213,0.638977635782748
"B1_amazing_facts","B1",0.202898551,0.681318681,4.5766590389016,128.529411764706,3.20366132723112
"B1_an_interview_about_listening_skills","B1",0.393442623,0.738888889,3.34821428571429,159.298245614035,0.669642857142857
"B1_an_introduction_to_a_lecture","B1",0.491803279,0.725609756,7.63723150357995,134.042553191489,1.67064439140811
"B1_arriving_late_to_a_class","B1",0.066666667,0.653846154,2.88808664259928,134.634146341463,0
"B1_at_the_chemist","B1",0.107142857,0.569767442,3.35570469798658,116.842105263158,1.34228187919463
"B1_B2_animals_scene_1","B1",0.115384615,0.715151515,2.24299065420561,139.655172413793,0.560747663551402
"B1_B2_animals_scene_2","B1",0.157303371,0.695652174,3.7280701754386,131.483253588517,1.09649122807018
"B1_B2_art_scene_1","B1",0.164556962,0.69005848,3.17460317460317,150.443349753695,0.198412698412698
"B1_B2_art_scene_2","B1",0.112903226,0.678832117,5.09383378016086,108.461538461538,0
"B1_B2_bestival_scene_1","B1",0.130434783,0.79296875,2.94985250737463,123.692307692308,1.03244837758112
"B1_B2_bestival_scene_2","B1",0.114285714,0.731428571,2.70880361173815,109.714285714286,0.90293453724605
"B1_B2_big_meal_scene_1","B1",0.197674419,0.737430168,3.03030303030303,121.368821292776,0.568181818181818
"B1_B2_big_meal_scene_2","B1",0.181818182,0.71686747,2.21238938053097,122.654867256637,1.54867256637168
"B1_B2_black_holes","B1",0.425,0.696551724,8.44686648501362,84.0458015267176,1.90735694822888
"B1_B2_bonfire_night","B1",0.196969697,0.723502304,5.58558558558559,127.35632183908,1.44144144144144
"B1_B2_british_weather","B1",0.25,0.768907563,4.92753623188406,138.139534883721,1.01449275362319
"B1_B2_christmas_gift_experiment","B1",0.088235294,0.592592593,1.54639175257732,84.1726618705036,0.515463917525773
"B1_B2_christmas_scene_1","B1",0.170731707,0.714285714,2.45746691871456,143.348416289593,1.70132325141777
"B1_B2_christmas_scene_2","B1",0.182692308,0.707317073,2.16383307573416,138.169014084507,1.23647604327666
"B1_B2_christmas_shopping","B1",0.148148148,0.752475248,3.53982300884956,107.619047619048,0.442477876106195
"B1_B2_classic_british_car","B1",0.102040816,0.762331839,4.42655935613682,109.594095940959,2.8169014084507
"B1_B2_climate_change_why_does_15degc_matter","B1",0.425,0.701149425,10.5113636363636,145.467625899281,1.70454545454545
"B1_B2_day_around_london","B1",0.289473684,0.724550898,2.73972602739726,165.454545454545,0.547945205479452
"B1_B2_day_life_10_year_old_roman_britain","B1",0.25,0.769230769,4.3956043956044,104.430379746835,3.2967032967033
"B1_B2_doctor_day_rapper_night","B1",0.395348837,0.723529412,5.07042253521127,118.994413407821,1.69014084507042
"B1_B2_eating_insects","B1",0.241935484,0.735042735,6.48535564853557,133.395348837209,2.51046025104602
"B1_B2_feeling_hot_hot_hot","B1",0.222222222,0.694805195,3.26975476839237,125.142857142857,2.17983651226158
"B1_B2_five_ways_spot_fake_news","B1",0.4,0.707070707,8.82352941176471,111.428571428571,3.67647058823529
"B1_B2_flathunting_scene_1","B1",0.121495327,0.752525253,2.59965337954939,128.978102189781,0.866551126516464
"B1_B2_flathunting_scene_2","B1",0.142857143,0.684210526,3.125,140.090497737557,0.5859375
"B1_B2_food_britain","B1",0.137254902,0.77173913,4.12621359223301,96.8871595330739,1.94174757281553
"B1_B2_girl_can","B1",0.157894737,0.683544304,4.89510489510489,138.387096774194,2.7972027972028
"B1_B2_halloween_scene_1","B1",0.14084507,0.71686747,2.73109243697479,133.116279069767,2.10084033613445
"B1_B2_halloween_scene_2","B1",0.06097561,0.74863388,5.02008032128514,118.132295719844,3.4136546184739
"B1_B2_he_named_me_malala","B1",0.245901639,0.685082873,4.92227979274611,160.965517241379,0.259067357512953
"B1_B2_heritage_tourism","B1",0.211538462,0.758454106,6.841046277666,121.959183673469,1.40845070422535
"B1_B2_homes_future","B1",0.277777778,0.765306122,4.28265524625268,116.265560165975,2.14132762312634
"B1_B2_how_are_easter_eggs_made","B1",0.204545455,0.72,1.73410404624277,162.992125984252,4.6242774566474
"B1_B2_how_can_more_women_get_politics","B1",0.264705882,0.729032258,4.87012987012987,125.27027027027,4.54545454545455
"B1_B2_how_christmas_trees_are_made","B1",0.344827586,0.729166667,8.42490842490843,152.523364485981,1.83150183150183
"B1_B2_how_do_backspin","B1",0.28,0.693877551,2.62008733624454,156.136363636364,4.36681222707424
"B1_B2_how_do_bubbles_work","B1",0.473684211,0.630136986,12.3287671232877,143.606557377049,0.684931506849315
"B1_B2_i_it_safer_internet_day_song","B1",0.220338983,0.76744186,4.97131931166348,198.11320754717,0.764818355640535
"B1_B2_indoor_sports_scene_1","B1",0.163265306,0.759562842,2.24913494809689,140.481927710843,0.519031141868512
"B1_B2_indoor_sports_scene_2","B1",0.08,0.714285714,2.86298568507157,145.841584158416,0.613496932515337
"B1_B2_influencers_making_difference_tiktok","B1",0.363636364,0.689655172,6.640625,131.896551724138,0.78125
"B1_B2_international_womens_day_challenge","B1",0.5,0.680722892,5.48302872062663,165.857142857143,2.61096605744125
"B1_B2_ive_experienced_bullying","B1",0.3,0.692913386,5.24475524475525,192.666666666667,3.4965034965035
"B1_B2_joe_wicks_blue_peter_workout","B1",0.232142857,0.710382514,4.00801603206413,165.164835164835,1.40280561122244
"B1_B2_let_it_happen_three_dutch_dancing_sisters","B1",0.205128205,0.715517241,2.83687943262411,135.36,0.709219858156028
"B1_B2_londons_theatreland","B1",0.264150943,0.730769231,2.68292682926829,98.00796812749,2.19512195121951
"B1_B2_my_strange_encounter_wild_pig","B1",0.257575758,0.730263158,2.64765784114053,127.241379310345,0.814663951120163
"B1_B2_northern_ireland_scene_1","B1",0.25,0.725806452,4.51977401129944,130.040816326531,1.12994350282486
"B1_B2_northern_ireland_scene_2","B1",0.24,0.757281553,3.87858347386172,120.40404040404,1.5177065767285
"B1_B2_northern_irelands_street_art","B1",0.278688525,0.751152074,3.96975425330813,123.735408560311,2.83553875236295
"B1_B2_one_mans_walk","B1",0.178571429,0.608108108,2.45398773006135,108,1.84049079754601
"B1_B2_paris_scene_1","B1",0.1375,0.705202312,0.607287449392713,114.163424124514,0
"B1_B2_paris_scene_2","B1",0.138888889,0.724867725,1.59817351598174,112.758620689655,0
"B1_B2_pop_galleries","B1",0.223880597,0.73,3.57142857142857,136.551724137931,1.8796992481203
"B1_B2_record_breaking_skydive","B1",0.367346939,0.813278008,7.00389105058366,143.098591549296,3.11284046692607
"B1_B2_shakespeare_hamlet","B1",0.423529412,0.733009709,5.92823712948518,114.985074626866,1.09204368174727
"B1_B2_shakespeare_macbeth","B1",0.373333333,0.778846154,6.30048465266559,120.977198697068,0.484652665589661
"B1_B2_shakespeare_much_ado_about_nothing","B1",0.382716049,0.762626263,3.48837209302326,126.062717770035,1.49501661129568
"B1_B2_shakespeare_romeo_juliet","B1",0.445945946,0.738693467,3.47826086956522,118.163265306122,1.73913043478261
"B1_B2_shakespeare_scene_1","B1",0.12195122,0.714285714,2.27703984819734,143.619909502262,1.5180265654649
"B1_B2_shakespeare_scene_2","B1",0.173913043,0.747191011,2.91970802919708,117.169811320755,0.48661800486618
"B1_B2_shakespeare_tempest","B1",0.28,0.779569892,4.5643153526971,111.230769230769,2.0746887966805
"B1_B2_social_media_good_you","B1",0.406779661,0.744075829,6.15079365079365,177.529411764706,1.38888888888889
"B1_B2_space_tourism_are_we_one_step_closer","B1",0.230769231,0.693877551,6.20689655172414,154.285714285714,4.82758620689655
"B1_B2_superjam_set_make_teenager_millionaire","B1",0.235294118,0.694117647,3.86904761904762,190.857142857143,2.67857142857143
"B1_B2_what_ramadan","B1",0.151515152,0.728971963,3.05676855895197,147.789473684211,1.31004366812227
"B1_B2_wild_animals","B1",0.203389831,0.764423077,5.70902394106814,143.788546255507,1.28913443830571
"B1_B2_world_water_crisis","B1",0.25,0.635761589,4.56273764258555,64.9382716049383,1.14068441064639
"B1_B2_york_scene_1","B1",0.127906977,0.715025907,3.58490566037736,133.25,0.188679245283019
"B1_B2_york_scene_2","B1",0.151515152,0.736486486,5.14905149051491,134.457831325301,0.5420054200542
"B1_B2_youre_hired_episode_01","B1",0.188405797,0.752747253,4.67706013363029,115.696202531646,2.00445434298441
"B1_B2_youre_hired_episode_02","B1",0.307692308,0.687022901,5.88235294117647,153.267326732673,3.52941176470588
"B1_B2_youre_hired_episode_03","B1",0.264150943,0.696969697,2.88461538461538,165.789473684211,1.68269230769231
"B1_B2_youre_hired_episode_04","B1",0.122807018,0.75879397,5.20361990950226,155.172413793103,1.13122171945701
"B1_B2_youre_hired_episode_05","B1",0.254237288,0.748691099,6.34920634920635,150.674157303371,1.58730158730159
"B1_B2_youre_hired_episode_06","B1",0.388888889,0.735955056,5.85106382978723,141.375,1.06382978723404
"B1_B2_youre_hired_episode_07","B1",0.209302326,0.704,2.76679841897233,138.545454545455,2.76679841897233
"B1_B2_youre_hired_episode_08","B1",0.186046512,0.746268657,4.0625,133.333333333333,0.9375
"B1_B2_youre_hired_episode_09","B1",0.311111111,0.705882353,3.92749244712991,163.90243902439,4.22960725075529
"B1_B2_youre_hired_episode_10","B1",0.177777778,0.690647482,3,162.545454545455,1.33333333333333
"B1_B2_yusra_mardini_young_refugee","B1",0.125,0.72972973,4.44444444444444,156.694214876033,1.9047619047619
"B1_B2_zero_g_flight","B1",0.282051282,0.666666667,6.44067796610169,79.6412556053812,1.01694915254237
"B1_blackpool_scene_1","B1",0.182926829,0.717948718,4.15754923413567,110.88,1.31291028446389
"B1_blackpool_scene_2","B1",0.166666667,0.712328767,2.99727520435967,99.6428571428572,1.63487738419619
"B1_british_pub","B1",0.271604938,0.76146789,7.49185667752443,120.192926045016,0.977198697068404
"B1_camden_fashion","B1",0.280701754,0.743961353,3.69649805447471,114.752851711027,1.75097276264591
"B1_camden_scene_1","B1",0.181818182,0.643312102,3.69515011547344,107.551867219917,1.15473441108545
"B1_camden_scene_2","B1",0.153846154,0.659259259,1.85185185185185,108.341232227488,0
"B1_celebrations","B1",0.236111111,0.784232365,2.73752012882448,169.140271493213,1.12721417069243
"B1_chatting_about_a_series","B1",0.378787879,0.683229814,4.06091370558376,150.759493670886,1.52284263959391
"B1_city_london","B1",0.174603175,0.771428571,3.18091451292246,127.310924369748,1.19284294234592
"B1_dating_scene_1","B1",0.229166667,0.755868545,3.72340425531915,130.722433460076,0.177304964539007
"B1_dating_scene_2","B1",0.161616162,0.765258216,3.29861111111111,101.618497109827,1.38888888888889
"B1_difficult_situations","B1",0.229885057,0.695187166,3.16205533596838,141.767441860465,0.395256916996047
"B1_education_scene_1","B1",0.17721519,0.737113402,4,130.909090909091,1.52380952380952
"B1_education_scene_2","B1",0.218390805,0.670886076,2.27743271221532,120.75,0.41407867494824
"B1_english_history","B1",0.327272727,0.757990868,4.94845360824742,108.582089552239,0.824742268041237
"B1_extreme_sports","B1",0.259259259,0.740112994,2.88888888888889,108.582995951417,0.888888888888889
"B1_farming_scene_1","B1",0.084337349,0.696969697,3.2258064516129,92.7049180327869,0.268817204301075
"B1_farming_scene_2","B1",0.068493151,0.664233577,3.74331550802139,90.8433734939759,0
"B1_favourite_things","B1",0.2,0.765432099,3.37078651685393,164.803493449782,1.4446227929374
"B1_four_nations","B1",0.133333333,0.744680851,4.45632798573975,128.669201520913,1.7825311942959
"B1_history_scene_1","B1",0.246753247,0.698113208,2.49554367201426,141.338912133891,0.35650623885918
"B1_history_scene_2","B1",0.224719101,0.659685864,1.73076923076923,115.808823529412,0
"B1_hospital_scene_1","B1",0.141176471,0.617647059,1.88679245283019,92.4793388429752,0.269541778975741
"B1_hospital_scene_2","B1",0.180722892,0.682352941,3.62473347547974,112.111553784861,1.70575692963753
"B1_ice_cream","B1",0.186666667,0.712041885,4.60652591170825,141.038961038961,0.767754318618042
"B1_important_people","B1",0.326530612,0.74122807,3.26594090202177,160.909090909091,0.31104199066874
"B1_jobs_scene_1","B1",0.104347826,0.727748691,0.578034682080925,150.758122743682,0.144508670520231
"B1_jobs_scene_2","B1",0.164383562,0.694805195,2.86343612334802,119.746835443038,0.881057268722467
