"filename","cefr","Dep_Clauses_per_Clause","lexical_density_types","B1","wpm","B2"
"B1_learn_how_manage_your_time_zack","B1",0.314606742,0.723684211,3.92798690671031,134.725274725275,0.490998363338789
"B1_live_music","B1",0.254237288,0.770833333,3.7344398340249,120,1.03734439834025
"B1_llamas","B1",0.171052632,0.737623762,3.67504835589942,119.769230769231,1.93423597678917
"B1_loch_ness_scene_1","B1",0.156626506,0.75,3.81282495667244,128.222222222222,0.346620450606586
"B1_loch_ness_scene_2","B1",0.171875,0.7,2.49480249480249,119.752066115702,0.623700623700624
"B1_making_a_decision","B1",0.276315789,0.724358974,5.05050505050505,157.978723404255,3.63636363636364
"B1_marathon_running","B1",0.285714286,0.66025641,1,134.389140271493,2.2
"B1_meeting_an_old_friend","B1",0.041666667,0.652892562,0.377358490566038,133.170731707317,0.377358490566038
"B1_multicultural_britain","B1",0.261538462,0.768595041,3.2312925170068,132.134831460674,4.42176870748299
"B1_murder_mystery_scene_1","B1",0.2,0.704402516,2.36686390532544,111.838235294118,1.38067061143984
"B1_murder_mystery_scene_2","B1",0.169014085,0.698795181,6.41975308641975,95.0194552529183,1.48148148148148
"B1_music_scene_1","B1",0.168539326,0.718390805,2.02702702702703,120.204081632653,0.337837837837838
"B1_music_scene_2","B1",0.142857143,0.739884393,2.41935483870968,124.033613445378,0.201612903225806
"B1_my_favourite_film","B1",0.304347826,0.792857143,3.89048991354467,140.675675675676,1.72910662824208
"B1_my_son","B1",0.430769231,0.74537037,3.82513661202186,107.920792079208,0.728597449908925
"B1_night_out_scene_1","B1",0.107526882,0.740540541,0.700525394045534,146.694915254237,2.62697022767075
"B1_night_out_scene_2","B1",0.193548387,0.683098592,2.1680216802168,126.067415730337,0.2710027100271
"B1_notting_hill_scene_1","B1",0.148648649,0.716666667,2.38568588469185,126.329113924051,1.59045725646123
"B1_notting_hill_scene_2","B1",0.142857143,0.724489796,1.64835164835165,130.197628458498,2.93040293040293
"B1_organising_your_time","B1",0.23880597,0.687830688,4.99075785582255,150.985915492958,0.739371534195933
"B1_oxford_scene_1","B1",0.122807018,0.657894737,2.02312138728324,108,0.867052023121387
"B1_oxford_scene_2","B1",0.138888889,0.737704918,2.80561122244489,136.636363636364,0.400801603206413
"B1_oxford_university","B1",0.173333333,0.760162602,2.62773722627737,138.060200668896,1.02189781021898
"B1_paramedics","B1",0.278688525,0.795348837,5.19230769230769,132.510638297872,1.34615384615385
"B1_seaside_entertainment","B1",0.1,0.773333333,2.96296296296296,117.391304347826,1.48148148148148
"B1_sherlock_holmes","B1",0.272727273,0.734782609,5.65302144249513,128.319327731092,1.16959064327485
"B1_snowdon_scene_1","B1",0.142857143,0.728323699,3.75782881002088,116.144578313253,0.835073068893528
"B1_snowdon_scene_2","B1",0.113207547,0.722772277,2.79146141215107,132.436363636364,0.821018062397373
"B1_social_media_revolution","B1",0.285714286,0.770750988,6.83229813664596,133.702422145329,2.17391304347826
"B1_social_media_scene_1","B1",0.245454545,0.733009709,2.61538461538462,168.103448275862,1.23076923076923
"B1_social_media_scene_2","B1",0.14084507,0.7,4.4392523364486,104.210526315789,1.16822429906542
"B1_sport_scene_1","B1",0.185185185,0.655913978,3.06748466257669,141.159420289855,1.84049079754601
"B1_sport_scene_2","B1",0.108695652,0.708333333,3.37972166998012,108.214285714286,1.78926441351889
"B1_sports_centres","B1",0.271604938,0.765799257,5.35714285714286,129.230769230769,2.06043956043956
"B1_starting_business","B1",0.37804878,0.766129032,3.59820089955022,160.56,1.49925037481259
"B1_study_trip_uk","B1",0.239130435,0.744047619,2.46913580246914,116.018957345972,0.246913580246914
"B1_survivor_episode_1_finding_jane_b1","B1",0.225352113,0.695364238,3.92156862745098,76.6463414634146,1.47058823529412
"B1_survivor_episode_2_wake_soon_b1","B1",0.160377358,0.711340206,3.24149108589951,102.371967654987,1.13452188006483
"B1_survivor_episode_3_coincidence_b1","B1",0.131313131,0.72195122,2.74223034734918,106.22641509434,1.64533820840951
"B1_survivor_episode_4_run_b1","B1",0.231884058,0.719047619,2.6536312849162,108.117359413203,0.558659217877095
"B1_survivor_episode_5_youre_awake_b1","B1",0.148148148,0.686131387,3.14769975786925,92.967032967033,0.484261501210654
"B1_survivor_episode_6_caught_b1","B1",0.160621762,0.744680851,4.00421496311907,104.892857142857,0.526870389884089
"B1_the_weekend","B1",0.14516129,0.738095238,2.3696682464455,154.181818181818,1.18483412322275
"B1_theme_parks","B1",0.157142857,0.776255708,2.7027027027027,138.5,1.44144144144144
"B1_transport_travel_scene_1","B1",0.144067797,0.723076923,1.86781609195402,153.381818181818,0.574712643678161
"B1_transport_travel_scene_2","B1",0.115384615,0.746478873,2.1978021978022,146.351351351351,0.274725274725275
"B1_turning_plastic_waste_art","B1",0.242424242,0.713178295,7.9734219269103,105.348837209302,1.66112956810631
"B1_wedding","B1",0.14893617,0.779411765,8.7719298245614,113.25,1.09649122807018
"B1_womens_football","B1",0.283783784,0.740425532,4.13476263399694,139.217081850534,1.22511485451761
"B1_work_life_balance","B1",0.205882353,0.701298701,3.47593582887701,139.622641509434,2.67379679144385
"B1_working_fashion","B1",0.303030303,0.753768844,5.86080586080586,139.48717948718,1.28205128205128
"B1Bus_1_1-8","B1",0.264150943,0.735,7.80856423173804,188.4375,1.7632241813602
"B1Bus_1_16-22","B1",0.433333333,0.792207792,7.88530465949821,179.354838709677,3.584229390681
"B1Bus_1_23-30","B1",0.269230769,0.764705882,5.05415162454874,179.032258064516,1.62454873646209
"B1Bus_1_9-15","B1",0.057142857,0.579365079,2.20264317180617,162.142857142857,2.20264317180617
"B1Bus_2_0-8","B1",0.176470588,0.711711712,4.43974630021142,174.146341463415,3.59408033826638
"B1Bus_2_16-22","B1",0.485714286,0.712418301,5.20833333333333,149.48275862069,3.47222222222222
"B1Bus_2_23-30","B1",0.298245614,0.795744681,6.18556701030928,157.668161434978,4.46735395189003
"B1Bus_2_9-15","B1",0.225806452,0.674242424,6.6147859922179,127.179487179487,1.94552529182879
"B1Prel_1","B1",0.166666667,0.567164179,3.125,181.875,1.04166666666667
"B1Prel_10","B1",0.2,0.569230769,6.12244897959184,222.222222222222,0
"B1Prel_11","B1",0.266666667,0.644067797,2.17391304347826,190.344827586207,1.08695652173913
"B1Prel_12","B1",0.384615385,0.679245283,5.12820512820513,215.454545454545,0
"B1Prel_13","B1",0.117647059,0.59375,1.92307692307692,215.172413793103,0
"B1Prel_14-19","B1",0.225,0.785276074,2.87539936102236,170.181818181818,0.638977635782748
"B1Prel_2","B1",0.333333333,0.621212121,4.08163265306122,217.777777777778,0
"B1Prel_20-25","B1",0.34375,0.71978022,4.72972972972973,173.376623376623,1.12612612612613
"B1Prel_3","B1",0.230769231,0.578125,7.69230769230769,195,0
"B1Prel_4","B1",0.3125,0.603773585,2.1978021978022,182,2.1978021978022
"B1Prel_5","B1",0,0.596774194,6.38297872340426,161.818181818182,3.19148936170213
"B1Prel_6","B1",0.25,0.666666667,2.10526315789474,214.615384615385,2.10526315789474
"B1Prel_7","B1",0.285714286,0.615384615,3.33333333333333,158.823529411765,1.11111111111111
"B1Prel_8","B1",0.333333333,0.632352941,3.77358490566038,205.161290322581,0.943396226415094
"B1Prel_9","B1",0,0.617647059,1.88679245283019,212,0
"B1PrelSch_1","B1",0.25,0.571428571,0,165.789473684211,0
"B1PrelSch_10","B1",0.4,0.64516129,0.99009900990099,222.222222222222,0.99009900990099
"B1PrelSch_11","B1",0.352941176,0.65625,3.53982300884956,218.709677419355,0
"B1PrelSch_12","B1",0.470588235,0.617647059,2.7027027027027,208.125,0.900900900900901
"B1PrelSch_13","B1",0.411764706,0.630769231,3.77358490566038,198.75,4.71698113207547
"B1PrelSch_14-19","B1",0.3,0.704402516,2.53968253968254,188.316831683168,2.22222222222222
"B1PrelSch_2","B1",0.384615385,0.615384615,8.43373493975904,199.2,1.20481927710843
"B1PrelSch_20-25","B1",0.21875,0.76344086,4.84581497797357,192.587412587413,0.220264317180617
"B1PrelSch_3","B1",0.555555556,0.606060606,4.25531914893617,183.870967741935,1.06382978723404
"B1PrelSch_4","B1",0.444444444,0.606060606,2.17391304347826,192.413793103448,4.34782608695652
"B1PrelSch_5","B1",0.142857143,0.583333333,0,197.142857142857,1.08695652173913
"B1PrelSch_6","B1",0.25,0.628571429,5.15463917525773,166.285714285714,1.03092783505155
"B1PrelSch_7","B1",0.277777778,0.6875,2.10526315789474,183.870967741935,1.05263157894737
"B1PrelSch_8","B1",0.333333333,0.6375,2.72727272727273,195.882352941176,0
"B1PrelSch_9","B1",0.466666667,0.633333333,3.125,253.04347826087,0
"B2_a_business_interview","B2",0.316666667,0.724137931,5.12820512820513,166.813186813187,2.16962524654832
"B2_a_design_presentation","B2",0.25,0.727272727,4.27807486631016,141.645569620253,3.20855614973262
"B2_a_digital_detox_podcast","B2",0.329268293,0.774193548,5.57880055788006,153.950177935943,2.23152022315202
"B2_a_lecture_about_an_experiment","B2",0.291666667,0.666666667,8.25471698113208,149.647058823529,4.71698113207547
"B2_a_talk_about_motivation","B2",0.368421053,0.737373737,4.80961923847695,138.611111111111,2.20440881763527
"B2_against_pushback_we_pushforward","B2",0.083333333,0.733333333,8.37988826815642,88.7603305785124,4.46927374301676
"B2_are_you_tech_addicted","B2",0.414634146,0.738095238,4.54545454545455,134.88188976378,3.32167832167832
"B2_beating_stress","B2",0.465116279,0.772277228,6.43086816720257,136.764705882353,1.28617363344051
"B2_being_vegan_more_environmentally_friendly","B2",0.192307692,0.748344371,6.84410646387833,154.038461538462,1.90114068441065
"B2_between_two_worlds","B2",0.305555556,0.788732394,3.9568345323741,188.089887640449,1.61870503597122
"B2_black_history_month_all_you_need_know","B2",0.322580645,0.732876712,4.93421052631579,162.857142857143,1.64473684210526
"B2_boy_bands","B2",0.282828283,0.806557377,4.79192938209332,146.851851851852,1.76544766708701
"B2_break_bias","B2",0.328358209,0.721590909,5.18018018018018,158.470588235294,2.02702702702703
"B2_brief_history_writing","B2",0.402061856,0.775862069,3.71794871794872,130,1.02564102564103
"B2_british_vs_american_accent_challenge","B2",0.300970874,0.722772277,2.5297619047619,172.207792207792,1.48809523809524
"B2_Bus_1_1-4","B2",0.178571429,0.566037736,6.79611650485437,174.166666666667,2.42718446601942
"B2_Bus_1_13-17","B2",0.34,0.720496894,2.75482093663912,184.576271186441,2.47933884297521
"B2_Bus_1_18-22","B2",0.476190476,0.772020725,3.30188679245283,196.744186046512,2.12264150943396
"B2_Bus_1_23-30","B2",0.302631579,0.803333333,7.74962742175857,164.146341463415,2.2354694485842
"B2_Bus_1_5-8","B2",0.411764706,0.655172414,2.7027027027027,178.064516129032,1.62162162162162
"B2_Bus_1_9-12","B2",0.071428571,0.729166667,11.1842105263158,140.307692307692,5.92105263157895
"B2_Bus_2_1-4","B2",0.321428571,0.697247706,7.48663101604278,175.3125,2.67379679144385
"B2_Bus_2_13-17","B2",0.518518519,0.75879397,9.28074245939675,186.043165467626,3.48027842227378
"B2_Bus_2_18-22","B2",0.454545455,0.770491803,5.35279805352798,160.519480519481,4.8661800486618
"B2_Bus_2_23-30","B2",0.34375,0.797342193,10.9034267912773,138.214285714286,3.58255451713396
"B2_Bus_2_5-8","B2",0.392857143,0.663461538,7.61421319796954,157.6,5.0761421319797
"B2_Bus_2_9-12","B2",0.111111111,0.666666667,7.21153846153846,146.511627906977,1.92307692307692
"B2_business_news","B2",0.322580645,0.715083799,10.0864553314121,136.753246753247,4.89913544668588
"B2_C1_12_year_old_maths_genius","B2",0.214285714,0.578947368,5.65476190476191,97.9899497487437,1.48809523809524
"B2_C1_15_year_old_quizzes_george_clooney","B2",0.392592593,0.790262172,4.08163265306122,209.52380952381,1.92743764172336
"B2_C1_actress_margot_robbies_snake_story","B2",0.12,0.679245283,2.56916996047431,213.802816901408,1.58102766798419
"B2_C1_amazing_bird_sounds_lyre_bird","B2",0.277777778,0.722222222,6.09756097560976,56.5714285714286,2.4390243902439
"B2_C1_amazing_minecraft_city","B2",0.416666667,0.685714286,2.53807106598985,137.441860465116,1.52284263959391
"B2_C1_amazing_wheelchair_jump","B2",0.288461538,0.71641791,3.67231638418079,201.509433962264,2.82485875706215
"B2_C1_british_vs_american_culture_quiz","B2",0.170103093,0.757475083,2.77056277056277,166.893203883495,0.606060606060606
"B2_C1_C2_all_my_happy_friends","B2",0.379310345,0.647540984,3.6036036036036,81.219512195122,1.35135135135135
"B2_C1_C2_amazing_diy_orang_utans","B2",0.5,0.713114754,4.33070866141732,93.9130434782609,1.5748031496063
"B2_C1_C2_biggest_flower_world","B2",0.111111111,0.681034483,5.33980582524272,111.891891891892,0.485436893203883
"B2_C1_C2_black_british_history","B2",0.492063492,0.705882353,4.16666666666667,161.326530612245,2.27272727272727
"B2_C1_C2_can_cuttlefish_disappear_living_room","B2",0.184210526,0.686666667,6.25,103.135135135135,2.5
"B2_C1_C2_can_eating_fruit_be_bad_you","B2",0.344827586,0.725925926,5.22388059701492,137.435897435897,3.73134328358209
"B2_C1_C2_can_haircut_change_your_life","B2",0.407407407,0.712643678,4.63414634146341,161.324503311258,1.21951219512195
"B2_C1_C2_david_attenborough_life_planet","B2",0.222222222,0.697368421,6.71641791044776,67,0.746268656716418
"B2_C1_C2_day_elizabeth_became_queen","B2",0.421052632,0.765151515,2.7906976744186,106.115702479339,2.32558139534884
"B2_C1_C2_dolphins_know_best_way_catch_fish","B2",0.285714286,0.622641509,10.3896103896104,47.2727272727273,1.2987012987013
"B2_C1_C2_eco_friendly_gift_wrapping_ideas","B2",0.348484848,0.757281553,6.45161290322581,162.445414847162,1.61290322580645
"B2_C1_C2_elephants_learn_work_together","B2",0.368421053,0.663716814,5.38461538461539,90.7058823529412,0.384615384615385
"B2_C1_C2_emma_thompson_her_adopted_rwandan_son","B2",0.397260274,0.723529412,3.24675324675325,150.48128342246,2.38095238095238
"B2_C1_C2_fake_or_fir_your_christmas_trees_carbon_footprint","B2",0.440677966,0.739795918,6.40776699029126,177.627118644068,5.4368932038835
"B2_C1_C2_fashion_revolutionaries_katharine_hamnett","B2",0.208333333,0.67961165,6.09756097560976,161.311475409836,1.82926829268293
"B2_C1_C2_female_artists_recognised_know_my_name_exhibition","B2",0.433333333,0.760504202,5.72916666666667,159.26267281106,2.25694444444444
"B2_C1_C2_four_tips_success_women_business","B2",0.426666667,0.741293532,3.78071833648393,171.847826086957,1.32325141776938
"B2_C1_C2_greta_thunberg_george_monbiot_climate_crisis","B2",0.163934426,0.77,10.3529411764706,116.742081447964,2.35294117647059
"B2_C1_C2_gulper_eel","B2",0.142857143,0.707865169,4.97737556561086,123.364485981308,0
"B2_C1_C2_how_baby_flamingos_become_pink","B2",0.318181818,0.762376238,5.72916666666667,81.3986013986014,2.60416666666667
"B2_C1_C2_how_chop_onion","B2",0.266666667,0.62195122,8.87573964497041,169,4.14201183431953
"B2_C1_C2_how_make_45_second_ice_cream","B2",0.109090909,0.73964497,4.2654028436019,114.133333333333,1.4218009478673
"B2_C1_C2_how_make_perfect_pancakes","B2",0.4,0.718181818,4.34782608695652,205,4.83091787439614
"B2_C1_C2_how_these_women_changed_science_forever","B2",0.428571429,0.784671533,8.26161790017212,159.357798165138,2.23752151462995
"B2_C1_C2_how_tie_windsor_knot","B2",0.40625,0.692982456,6.76156583629893,131.71875,4.62633451957295
"B2_C1_C2_how_wash_your_hands","B2",0.363636364,0.724137931,7.45614035087719,224.262295081967,0.87719298245614
"B2_C1_C2_i_was_refugee","B2",0.068181818,0.767857143,4.13533834586466,94.792899408284,1.8796992481203
"B2_C1_C2_imagining_world_without_fossil_fuels","B2",0.35,0.791666667,10.2981029810298,126.315789473684,4.0650406504065
"B2_C1_C2_international_day_forests","B2",0.333333333,0.74137931,8.88888888888889,82.1538461538462,2.22222222222222
"B2_C1_C2_international_womens_day_we_are_generationequality","B2",0.3125,0.7421875,8.36501901140684,120,1.52091254752852
"B2_C1_C2_international_womens_day_who_inspires_you","B2",0.367647059,0.802816901,6.02189781021898,165.226130653266,1.82481751824817
"B2_C1_C2_it_possible_ride_motorbike_lake","B2",0.226415094,0.65,3.77358490566038,213.714285714286,1.88679245283019
"B2_C1_C2_kids_explain_art_experts","B2",0.119402985,0.682119205,2.60115606936416,112.216216216216,0.289017341040462
"B2_C1_C2_lemon_pavlova_recipe","B2",0.387096774,0.762331839,6.62650602409639,101.712328767123,4.41767068273092
"B2_C1_C2_limb_lego","B2",0.238095238,0.709677419,2.38095238095238,140.869565217391,2.11640211640212
"B2_C1_C2_living_two_languages_finland","B2",0.269230769,0.666666667,5.66037735849057,141.21546961326,0.235849056603774
"B2_C1_C2_londons_secret_garden","B2",0.3,0.722222222,7.64331210191083,114.545454545455,1.27388535031847
"B2_C1_C2_nadiyas_five_minute_crispy_egg_rolls","B2",0.298850575,0.746724891,5.05529225908373,159.915254237288,2.8436018957346
"B2_C1_C2_portrait_oussama","B2",0,0.6875,2.80373831775701,94.4117647058824,0.934579439252336
"B2_C1_C2_rare_cheese","B2",0.27027027,0.689873418,4.2042042042042,134.189189189189,1.2012012012012
"B2_C1_C2_rubber_hand_illusion","B2",0.453333333,0.7,7.39299610894942,159.481865284974,2.52918287937743
"B2_C1_C2_salt_hotel","B2",0.282608696,0.740458015,7.86802030456853,124.375,1.52284263959391
"B2_C1_C2_santa_claus_real","B2",0.2,0.659259259,4.9469964664311,136.8,2.47349823321555
"B2_C1_C2_seeing_believing","B2",0.295454545,0.714285714,2.19123505976096,150,0.796812749003984
"B2_C1_C2_sir_david_attenborough_cop26_peoples_advocate","B2",0.583333333,0.625,2.94117647058824,124.897959183673,4.90196078431373
"B2_C1_C2_space_snack_time_samantha_cristoforetti","B2",0.346153846,0.736842105,3.55731225296443,128.717948717949,3.16205533596838
"B2_C1_C2_story_imperial_state_crown","B2",0.21875,0.682692308,3.57142857142857,118.217821782178,0.510204081632653
"B2_C1_C2_ten_cat_facts","B2",0.204545455,0.740585774,7.3394495412844,140,5.04587155963303
"B2_C1_C2_two_monkeys_were_paid_unequally","B2",0.344827586,0.686567164,2.4330900243309,150.365853658537,1.45985401459854
"B2_C1_C2_vegan_red_lentil_fritters","B2",0.32,0.721428571,3.64741641337386,215.217391304348,3.3434650455927
"B2_C1_C2_warrior_women","B2",0.392857143,0.719298246,4.71698113207547,67.2251308900524,1.88679245283019
"B2_C1_C2_water_changes_everything","B2",0.271186441,0.733333333,5.28455284552846,143.529411764706,2.4390243902439
"B2_C1_C2_we_stand_refugees","B2",0.076923077,0.698113208,9.34579439252336,67.5789473684211,4.67289719626168
"B2_C1_C2_what_do_all_pride_flags_mean","B2",0.473684211,0.710743802,5.88235294117647,153.333333333333,5.09803921568627
"B2_C1_C2_what_we_have_forgotten","B2",0.441860465,0.728682171,4.93421052631579,90.4477611940298,3.94736842105263
"B2_C1_C2_wheelchair_costumes_turn_kids_superheroes","B2",0.354166667,0.690140845,4.29447852760736,123.396226415094,3.98773006134969
"B2_C1_C2_when_do_children_learn_tell_lies","B2",0.222222222,0.739884393,3.6036036036036,148.314606741573,1.8018018018018
"B2_C1_C2_when_everyone_else_room_can_see_it","B2",0.088235294,0.715517241,1.28865979381443,99.8297872340426,1.54639175257732
"B2_C1_C2_why_arent_babies_afraid_snakes","B2",0.294117647,0.666666667,13.0081300813008,103.943661971831,4.0650406504065
"B2_C1_C2_why_dogs_stick_their_heads_out_car_windows","B2",0.166666667,0.709677419,5.14705882352941,73.3031674208145,4.41176470588235
"B2_C1_C2_why_i_fell_love_irish_dancing","B2",0.427184466,0.741071429,4.23357664233577,160.078125,0.72992700729927
"B2_C1_can_massive_invention_save_our_oceans","B2",0.3125,0.70212766,8.74751491053678,150.753768844221,1.98807157057654
"B2_C1_chocolate_bites_recipe","B2",0.422222222,0.783505155,7.32217573221757,202.394366197183,3.97489539748954
"B2_C1_clever_cobra","B2",0.311111111,0.697478992,3.23741007194245,146.315789473684,2.15827338129496
"B2_C1_comic_con_meeting_fans","B2",0.15942029,0.708860759,3.54223433242507,114.375,0.817438692098093
"B2_C1_cure_boredom","B2",0.333333333,0.71686747,8.73239436619718,160.15037593985,1.97183098591549
"B2_C1_cutting_down_waste","B2",0.46969697,0.770428016,6.51851851851852,184.363636363636,2.07407407407407
"B2_C1_driverless_cars","B2",0.3,0.664383562,6.94444444444444,172.871287128713,1.04166666666667
"B2_C1_emma_watson_introduces_new_heforsheorg","B2",0.411290323,0.790076336,5.2863436123348,62.6116838487973,1.87224669603524
"B2_C1_five_things_you_mustnt_do_britain","B2",0.385321101,0.778947368,3.96912899669239,192.932862190813,1.43329658213892
"B2_C1_four_reasons_why_you_should_start_blogging","B2",0.543307087,0.791044776,5.38617886178862,183.128834355828,1.6260162601626
"B2_C1_girl_leadership_summit_highlights","B2",0.24137931,0.658227848,2.9585798816568,132.307692307692,1.18343195266272
"B2_C1_history_voting_ancient_greece_x_factor","B2",0.457446809,0.747211896,5.97560975609756,174.23487544484,1.58536585365854
"B2_C1_how_dirty_your_mobile_phone","B2",0.197530864,0.666666667,1.96850393700787,148.682926829268,2.16535433070866
"B2_C1_how_make_perfect_omelette","B2",0.330188679,0.770428016,5.21642619311876,180.802675585284,1.22086570477248
"B2_C1_how_refugee_became_supermodel","B2",0.272727273,0.718954248,5.08982035928144,136.326530612245,2.69461077844311
"B2_C1_long_hair_vs_short_hair","B2",0.405882353,0.743589744,3.44262295081967,184.673366834171,0.491803278688525
"B2_C1_maggot_medicine","B2",0.260869565,0.695652174,8.41584158415842,123.092783505155,3.96039603960396
"B2_C1_miso_mushroom_coconut_noodles","B2",0.245614035,0.764705882,3.57751277683135,232.894736842105,1.53321976149915
"B2_C1_music_great","B2",0.222222222,0.748502994,4.95867768595041,126.279069767442,1.10192837465565
"B2_C1_my_ramadan_experience","B2",0.583333333,0.756363636,5.80568720379147,175.81881533101,1.18483412322275
"B2_C1_our_school_students_selfies","B2",0.5,0.594936709,4.73372781065089,171.147540983607,1.77514792899408
"B2_C1_plastic_ocean","B2",0.297297297,0.664,7.9646017699115,103.720930232558,2.21238938053097
"B2_C1_poem_about_poets","B2",0.431818182,0.730088496,7.05596107055961,138.539325842697,3.16301703163017
"B2_C1_pros_cons_leaving_home","B2",0.413043478,0.733333333,3.65535248041775,190.573770491803,0.913838120104439
"B2_C1_pros_cons_summer_jobs","B2",0.423076923,0.747252747,2.64496439471007,189.652996845426,0.508646998982706
"B2_C1_rainbow_flag_explained","B2",0.526315789,0.677966102,3.84615384615385,130,2.40384615384615
"B2_C1_safer_internet_day_song_surf","B2",0.285714286,0.735849057,4.32432432432432,120.322580645161,3.24324324324324
"B2_C1_school_strike_4_climate","B2",0.298076923,0.786377709,5.55555555555556,176.493506493506,2.44444444444444
"B2_C1_science_experiment_space","B2",0.254901961,0.695652174,3.48258706467662,122.121212121212,1.49253731343284
"B2_C1_sophias_vegan_banana_pancakes","B2",0.426966292,0.761133603,3.45744680851064,171.75572519084,3.8563829787234
"B2_C1_status_mind","B2",0.157894737,0.723076923,3.76569037656904,83.859649122807,0
"B2_C1_superhero_runner_runs_5000_miles","B2",0.30625,0.771084337,3.2114183764496,156.666666666667,1.24888492417484
"B2_C1_tattoos_piercings","B2",0.347222222,0.738317757,5.59875583203732,157.959183673469,3.42146189735614
"B2_C1_teenager_becomes_jetski_champ","B2",0.317073171,0.728915663,2.75482093663912,168.780487804878,1.65289256198347
"B2_C1_ten_reasons_smile","B2",0.426470588,0.645833333,6.81818181818182,157.826086956522,0.826446280991736
"B2_C1_things_i_miss_now_im_grown","B2",0.359375,0.698924731,3.63288718929254,140.810810810811,1.7208413001912
"B2_C1_three_steps_successful_blog","B2",0.464,0.764,6.50826446280992,196.067796610169,1.03305785123967
"B2_C1_three_tips_learning_language","B2",0.380434783,0.778723404,3.34728033472803,169.133858267717,0.97629009762901
"B2_C1_tips_tricks_reading_foreign_language","B2",0.318181818,0.765258216,2.78688524590164,170.790697674419,1.80327868852459
"B2_C1_tongue_twister_challenge","B2",0.273809524,0.719665272,4.05286343612335,175.746835443038,0.881057268722467
"B2_C1_weekend_manchester","B2",0.266666667,0.739837398,3.98550724637681,81.5763546798029,0
"B2_C1_weird_nature_archer_fish_velvet_worm","B2",0.125,0.730434783,7.89473684210526,55.8620689655172,7.36842105263158
"B2_C1_weird_things_we_do_britain","B2",0.464912281,0.813299233,4.65631929046563,194.918918918919,1.05321507760532
"B2_C1_what_gender_tax","B2",0.428571429,0.700564972,7.03296703296703,173.164556962025,0.879120879120879
"B2_C1_where_did_moon_come","B2",0.2,0.736486486,8.38709677419355,99.144385026738,0.967741935483871
"B2_C1_worlds_best_drone_racer","B2",0.28125,0.768867925,4.59770114942529,179.318181818182,2.10727969348659
"B2_C1_your_image_your_future","B2",0.277777778,0.626168224,3.9568345323741,120.869565217391,1.43884892086331
"B2_C1_youtubers_twitch_streamers_share_tips_safer_internet_day","B2",0.333333333,0.785440613,6.41848523748395,180.230769230769,1.15532734274711
