"filename","cefr","Dep_Clauses_per_Clause","lexical_density_types","B1","wpm","B2"
"B2_C1_zara","B2",0.125,0.629213483,3.60824742268041,65.3333333333333,1.03092783505155
"B2_can_will_gwyn_haslock","B2",0.351851852,0.671328671,1.06951871657754,111.557788944724,0
"B2_change_management","B2",0.285714286,0.756756757,7.86885245901639,135.555555555556,4.26229508196721
"B2_coventry_city_fc","B2",0.321428571,0.713541667,7.91075050709939,162.857142857143,1.21703853955375
"B2_creating_a_study_group","B2",0.222222222,0.680473373,1.32743362831858,174.615384615385,0.663716814159292
"B2_did_you_ever_post_mean_comments_online","B2",0.372093023,0.671532847,3.81944444444444,189.230769230769,1.38888888888889
"B2_disney_not_just_kids","B2",0.338461538,0.70984456,3.41555977229602,157.688442211055,0.379506641366224
"B2_diy_christmas_decorations","B2",0.222222222,0.751592357,4.26136363636364,133.670886075949,2.55681818181818
"B2_dog_understands_1022_words","B2",0.145454545,0.697841727,3.51437699680511,119.617834394904,1.59744408945687
"B2_film_reviews","B2",0.317460317,0.696808511,3.53982300884956,163.832335329341,1.54867256637168
"B2_generation_parkour","B2",0.185185185,0.718181818,6.79611650485437,58.8571428571429,3.88349514563107
"B2_getting_advice","B2",0.303370787,0.751295337,4.12926391382406,159.622641509434,1.07719928186715
"B2_giant_chocolate_chip_cookie","B2",0.205128205,0.766990291,4.03225806451613,170.41095890411,2.09677419354839
"B2_hamlet_1_his_fathers_ghost","B2",0.541176471,0.71875,3.42342342342342,133.975903614458,1.62162162162162
"B2_hamlet_2_bad_death","B2",0.596491228,0.753191489,2.93398533007335,143.023255813953,1.22249388753056
"B2_harry_potter_hamilton_day_trip_london","B2",0.301587302,0.75,3.76984126984127,123.934426229508,1.58730158730159
"B2_high_achieving_teenagers","B2",0.295774648,0.766666667,4.82529118136439,137.338403041825,2.1630615640599
"B2_hippo_lives_house","B2",0.37254902,0.71957672,3.33333333333333,135.72192513369,0.476190476190476
"B2_horror_films","B2",0.407894737,0.773684211,3.99239543726236,133.983050847458,1.33079847908745
"B2_hot_and_cold_climate","B2",0.390243902,0.77734375,5.61941251596424,154.229508196721,1.53256704980843
"B2_how_be_good_listener_if_someone_upset","B2",0.305882353,0.714285714,2.33722871452421,220.243902439024,0.834724540901502
"B2_how_make_day_dead_mask","B2",0.325,0.74522293,5.55555555555556,203.114754098361,1.93236714975845
"B2_how_to_improve_your_memory","B2",0.316831683,0.773722628,5.5766793409379,158.8,2.02788339670469
"B2_how_to_study","B2",0.256410256,0.75862069,4.86787204450626,118.365122615804,1.52990264255911
"B2_hypatia_trust","B2",0.413043478,0.682758621,6.83229813664596,104.756756756757,3.41614906832298
"B2_ice_age_manhattan","B2",0.444444444,0.709090909,9.49720670391061,93.3913043478261,3.91061452513966
"B2_international_womens_day_we_are_women","B2",0.057142857,0.74,6.38297872340426,71.8471337579618,2.12765957446809
"B2_joining_a_gym","B2",0.180327869,0.670454545,3.93120393120393,153.584905660377,1.96560196560197
"B2_juliet_1_falling_love","B2",0.385542169,0.741116751,1.91387559808612,139.851301115242,0.956937799043062
"B2_juliet_2_feisty_funny_determined","B2",0.457142857,0.742358079,4.38356164383562,140,1.0958904109589
"B2_kate_winslet_strong_women_learning_lines","B2",0.38,0.77852349,3.50378787878788,203.076923076923,1.32575757575758
"B2_lady_macbeth_1_top_dog","B2",0.4,0.72972973,2.25409836065574,116.442687747036,2.45901639344262
"B2_lady_macbeth_2_unchecked_ambition","B2",0.367088608,0.716666667,2.57352941176471,125.813953488372,1.28676470588235
"B2_learning_languages","B2",0.479452055,0.73,3.38345864661654,173.804347826087,1.12781954887218
"B2_line_management","B2",0.35,0.742424242,5.25164113785558,177.307692307692,2.18818380743982
"B2_living_london","B2",0.421686747,0.742268041,3.03030303030303,196.813186813187,1.34680134680135
"B2_living_my_own","B2",0.338235294,0.769911504,5.26315789473684,154.634146341463,1.91387559808612
"B2_london_1_piece_piece","B2",0.344262295,0.749077491,5.5379746835443,137.454545454545,1.74050632911392
"B2_london_2_penny_yard","B2",0.465116279,0.711864407,5.30120481927711,131.428571428571,1.68674698795181
"B2_malala_yousafzai_winning_nobel_peace_prize","B2",0.466666667,0.666666667,3.9647577092511,149.67032967033,1.76211453744493
"B2_managing_conflict","B2",0.277108434,0.708791209,5.23364485981308,170.425531914894,2.24299065420561
"B2_much_ado_1_beautiful_trick","B2",0.324324324,0.74301676,3.83211678832117,133.253012048193,2.37226277372263
"B2_much_ado_2_fun_play","B2",0.392857143,0.730263158,5.18518518518519,130.967741935484,3.45679012345679
"B2_music_manchester","B2",0.372093023,0.735099338,4.6195652173913,136.564417177914,2.71739130434783
"B2_music_social_media","B2",0.393939394,0.751173709,6.41447368421053,174.545454545455,0.328947368421053
"B2_my_hero","B2",0.462365591,0.794797688,6.28637951105937,139.083557951482,2.21187427240978
"B2_my_two_cats","B2",0.37037037,0.689655172,2.19298245614035,158.4,0.87719298245614
"B2_new_inventions","B2",0.25,0.793594306,3.49206349206349,150.47619047619,1.9047619047619
"B2_office_party_planning","B2",0.208955224,0.682539683,4.8936170212766,149.684210526316,1.48936170212766
"B2_oversharing_your_digital_footprint","B2",0.545454545,0.715053763,3.28407224958949,170.232558139535,0.821018062397373
"B2_public_relations","B2",0.491525424,0.762790698,6.6,144.230769230769,2.8
"B2_radiohead","B2",0.431372549,0.765714286,6.19266055045872,120,1.60550458715596
"B2_relationship_building","B2",0.436619718,0.751152074,6.282722513089,162.654028436019,1.2216404886562
"B2_simple_homemade_christmas_gift_ideas","B2",0.379310345,0.72972973,5.62130177514793,125.555555555556,4.43786982248521
"B2_skateboarding_heroes","B2",0.292307692,0.758196721,3.26460481099656,156.923076923077,2.92096219931271
"B2_snowy_day_durham","B2",0.214285714,0.697247706,3.71900826446281,99.5918367346939,0
"B2_sophias_simple_vegan_sushi","B2",0.342391304,0.798722045,2.94627383015598,141.384928716904,1.47313691507799
"B2_special_restaurant","B2",0.265625,0.776041667,4.06976744186047,137.333333333333,1.74418604651163
"B2_sports_interviews","B2",0.181818182,0.755395683,2.57452574525745,150.707070707071,2.1680216802168
"B2_stan_lee_man_who_invented_spider_man","B2",0.416666667,0.788793103,4.9079754601227,108.452830188679,1.6359918200409
"B2_stratford_1_shakespeare_glove_maker","B2",0.266666667,0.772908367,4.28790199081164,128.145695364238,1.07197549770291
"B2_stratford_2_lost_years","B2",0.382978723,0.689873418,1.57068062827225,128.474576271186,0.523560209424084
"B2_survivor_episode_1_finding_jane_b2","B2",0.202898551,0.725609756,5.07246376811594,82.2857142857143,1.69082125603865
"B2_survivor_episode_2_wake_soon_b2","B2",0.138888889,0.71627907,2.7027027027027,111.662125340599,1.35135135135135
"B2_survivor_episode_3_coincidence_b2","B2",0.152380952,0.758333333,2.83464566929134,120.185185185185,1.88976377952756
"B2_survivor_episode_4_run_b2","B2",0.24025974,0.760784314,2.46478873239437,122.222222222222,0.704225352112676
"B2_survivor_episode_5_youre_awake_b2","B2",0.144578313,0.732919255,3.82978723404255,112.941176470588,0.638297872340425
"B2_survivor_episode_6_caught_b2","B2",0.157360406,0.75464684,3.74753451676529,116.610169491525,1.28205128205128
"B2_sustainable_development_goals","B2",0.291666667,0.693641618,7.32394366197183,127.857142857143,2.8169014084507
"B2_tale_two_brothers","B2",0.225806452,0.640776699,2.52525252525253,96.5853658536585,0.505050505050505
"B2_talking_about_rumours","B2",0.333333333,0.728813559,4.05679513184584,166.516853932584,2.23123732251521
"B2_taste_berlin","B2",0.285714286,0.744791667,2.16535433070866,163.085106382979,0.984251968503937
"B2_technology_addiction","B2",0.37037037,0.608247423,6.25,193.2,2.5
"B2_technology_daily_lives","B2",0.403846154,0.69924812,4.22960725075529,206.875,0.906344410876133
"B2_tempest_1_bigger_me","B2",0.363636364,0.721311475,2.7027027027027,139.40119760479,1.8018018018018
"B2_tempest_2_greed_wrath_lust","B2",0.294117647,0.739534884,2.56024096385542,146,1.6566265060241
"B2_tennis_keeping_fit","B2",0.303797468,0.712707182,2.48091603053435,173.736263736264,0.763358778625954
"B2_the_best_job_in_the_world","B2",0.266666667,0.817567568,6.5989847715736,129.63503649635,2.03045685279188
"B2_the_filter_bubble_part_one","B2",0.465909091,0.765258216,5.57324840764331,142.641509433962,0.796178343949045
"B2_the_filter_bubble_part_two","B2",0.433333333,0.733695652,5.98290598290598,125.357142857143,0.854700854700855
"B2_the_maasai_and_the_lions","B2",0.304347826,0.792592593,7.29023383768913,126.6472303207,3.1636863823934
"B2_two_euro_t_shirt","B2",0.285714286,0.563636364,1.26582278481013,44.5714285714286,2.53164556962025
"B2_unusual_british_festivals","B2",0.223880597,0.806020067,5.12820512820513,139.271523178808,1.42450142450142
"B2_vinyl","B2",0.352112676,0.664634146,3.42741935483871,151.212121212121,0.604838709677419
"B2_voice_uk_can_anyone_learn_sing","B2",0.441860465,0.676691729,3.69318181818182,183.130434782609,1.42045454545455
"B2_what_kind_of_student_are_you","B2",0.147540984,0.739583333,3.18091451292246,123.90243902439,1.78926441351889
"B2_what_metaverse","B2",0.388888889,0.651685393,8.9041095890411,159.642857142857,1.36986301369863
"B2_what_tallest_statue_world","B2",0.25,0.642857143,2.83687943262411,128.059701492537,2.12765957446809
"B2_whats_in_a_name","B2",0.239583333,0.818181818,5.13157894736842,133.372434017595,0.921052631578947
"B2_work_burnout","B2",0.303797468,0.740384615,5.71955719557196,152.830188679245,1.29151291512915
"B2_world_afro_day","B2",0.304347826,0.690140845,5.69476082004556,158.674698795181,0.683371298405467
"B2_worst_christmas_presents","B2",0.407407407,0.677777778,6.95187165775401,193.220338983051,0.53475935828877
"B2First_1_1","B2",0.5,0.6125,0.854700854700855,219.375,0
"B2First_1_10","B2",0.347222222,0.783653846,3.09653916211293,204.968944099379,1.27504553734062
"B2First_1_11","B2",0.37037037,0.748953975,5.72289156626506,172.5,3.01204819277108
"B2First_1_2","B2",0.142857143,0.637681159,0.970873786407767,244.8,0.970873786407767
"B2First_1_3","B2",0.352941176,0.634146341,6.72268907563025,200.571428571429,0.840336134453782
"B2First_1_4","B2",0.642857143,0.642857143,3.6697247706422,209.032258064516,0.91743119266055
"B2First_1_5","B2",0.454545455,0.661290323,1.72413793103448,209.090909090909,0.862068965517241
"B2First_1_6","B2",0.210526316,0.693548387,5.76923076923077,190.909090909091,0
"B2First_1_7","B2",0.230769231,0.648648649,4.42477876106195,211.875,1.76991150442478
"B2First_1_8","B2",0.125,0.684210526,10.8695652173913,182,2.17391304347826
"B2First_1_9","B2",0.48,0.779467681,6.88524590163934,148.780487804878,1.63934426229508
"B2First_2_1","B2",0.526315789,0.616438356,7.75862068965517,209.090909090909,2.58620689655172
"B2First_2_10","B2",0.432835821,0.757575758,4.40140845070423,196.300578034682,0.352112676056338
"B2First_2_11","B2",0.518867925,0.772727273,6.5597667638484,175.641025641026,1.74927113702624
"B2First_2_2","B2",0.384615385,0.564102564,2.72727272727273,169.230769230769,0.909090909090909
"B2First_2_3","B2",0.3125,0.621621622,2.7027027027027,227.586206896552,2.7027027027027
"B2First_2_4","B2",0.333333333,0.651515152,4.3859649122807,233.793103448276,3.50877192982456
"B2First_2_5","B2",0.333333333,0.685714286,6.42201834862385,192.352941176471,2.75229357798165
"B2First_2_6","B2",0.272727273,0.691176471,11.5789473684211,165.882352941176,5.26315789473684
"B2First_2_7","B2",0.176470588,0.597222222,4.0983606557377,226.875,0
"B2First_2_8","B2",0.411764706,0.648648649,5.30973451327434,226,2.65486725663717
"B2First_2_9","B2",0.492307692,0.766798419,4.84652665589661,172.534562211982,1.77705977382876
"B2FirstSch_1_1","B2",0.3125,0.575342466,2.67857142857143,231.724137931035,0.892857142857143
"B2FirstSch_1_2","B2",0.5625,0.625,3.63636363636364,244.444444444444,1.81818181818182
"B2FirstSch_1_3","B2",0.166666667,0.589041096,4.3859649122807,186.666666666667,0.87719298245614
"B2FirstSch_1_4","B2",0.5,0.65,0.833333333333333,210,5
"B2FirstSch_1_5","B2",0.375,0.675,2.7027027027027,173.684210526316,1.8018018018018
"B2FirstSch_1_6","B2",0.117647059,0.621621622,1.66666666666667,210,3.33333333333333
"B2FirstSch_1_7","B2",0.529411765,0.588235294,1.75438596491228,207.272727272727,1.75438596491228
"B2FirstSch_1_8","B2",0.588235294,0.650793651,6.54205607476635,207.096774193548,2.80373831775701
"B2FirstSch_2_1","B2",0.5,0.652173913,5.04201680672269,193.333333333333,2.52100840336134
"B2FirstSch_2_10","B2",0.388888889,0.76076555,2.80701754385965,198.381502890173,1.2280701754386
"B2FirstSch_2_11","B2",0.34375,0.785454545,6.54338549075391,199.245283018868,1.84921763869132
"B2FirstSch_2_2","B2",0.454545455,0.571428571,3.44827586206897,197.142857142857,0.862068965517241
"B2FirstSch_2_3","B2",0.266666667,0.649350649,5.26315789473684,193.714285714286,2.63157894736842
"B2FirstSch_2_4","B2",0.571428571,0.671428571,2.52100840336134,198.333333333333,1.68067226890756
"B2FirstSch_2_5","B2",0.3125,0.611940299,8.54700854700855,228.387096774194,1.70940170940171
"B2FirstSch_2_6","B2",0.461538462,0.571428571,1.75438596491228,188.333333333333,0
"B2FirstSch_2_7","B2",0.32,0.634920635,2.5,216.363636363636,2.5
"B2FirstSch_2_8","B2",0.3,0.723684211,9.16666666666667,180,2.5
"B2FirstSch_2_9","B2",0.377777778,0.768382353,4.32190760059613,166.611570247934,2.53353204172876
"C1_a_job_interview","C1",0.298850575,0.766666667,5,170.15625,3.19444444444444
"C1_a_project_management_meeting","C1",0.268292683,0.776041667,3.64238410596026,192.127659574468,2.98013245033113
"C1_an_interview_about_two_books","C1",0.342592593,0.757246377,3.68663594470046,176.351351351351,2.41935483870968
"C1_ariana_grande_she_was_famous","C1",0.26,0.726708075,3.16622691292876,145,0.527704485488127
"C1_birthday_parties","C1",0.25,0.780669145,3.14735336194564,176.708860759494,1.57367668097282
"C1_box","C1",0.048387097,0.672839506,1.81818181818182,80.9302325581395,0.25974025974026
"C1_britains_fastest_cyclist","C1",0.369230769,0.676258993,4.6189376443418,223.728813559322,0.92378752886836
"C1_camila_cabello_talks_about_beyonce","C1",0.301587302,0.685863874,1.62381596752368,237.72972972973,1.21786197564276
"C1_can_dogs_sense_emotion","C1",0.4,0.740740741,7.20720720720721,159.043062200957,2.7027027027027
"C1_catching_up_after_a_trip","C1",0.205882353,0.7421875,2.19092331768388,162.63829787234,1.87793427230047
"C1_challenges_at_work","C1",0.384615385,0.833333333,6.38820638820639,168.75,2.45700245700246
"C1_class_clown","C1",0.128205128,0.707317073,2.29885057471264,86.5193370165746,1.14942528735632
"C1_creativity_great_part_1","C1",0.297297297,0.722222222,5.32212885154062,117.692307692308,1.68067226890756
"C1_creativity_great_part_2","C1",0.219512195,0.776061776,4.78955007256894,127.015384615385,1.01596516690856
"C1_david_beckham_puts_brooklyn_his_place","C1",0.275862069,0.687943262,2.8328611898017,175.537190082645,1.98300283286119
"C1_day_digital_life_teenager","C1",0.362318841,0.747058824,2.52631578947368,163.050847457627,2.10526315789474
"C1_double_dutch_brain_game","C1",0.352941176,0.670520231,4.32692307692308,143.863636363636,2.64423076923077
"C1_duct_tape_surfing","C1",0.359223301,0.732758621,3.08988764044944,154.071428571429,0.842696629213483
"C1_eddsworld_climate_change","C1",0.326923077,0.73006135,7.39644970414201,83.9004149377593,1.4792899408284
"C1_english_great","C1",0.239583333,0.77173913,4.65686274509804,148.09667673716,1.22549019607843
"C1_entrepreneurs_are_great","C1",0.266666667,0.773519164,4.31372549019608,145.222929936306,1.69934640522876
"C1_exploring_german_castle","C1",0.339285714,0.726744186,3.69515011547344,130.854271356784,0.23094688221709
"C1_five_days_iceland_black_beaches_baby_geysers","C1",0.298850575,0.77076412,4.33996383363472,183.305785123967,1.08499095840868
"C1_flying_visit_home_uk","C1",0.212962963,0.796610169,2.21674876847291,164.646464646465,0.738916256157635
"C1_food_waste_rebel","C1",0.468085106,0.742424242,9.26365795724466,134.764397905759,2.85035629453682
"C1_germany_vs_uk_four_big_differences","C1",0.503759398,0.754208754,4.41941074523397,185.092838196286,1.55979202772964
"C1_have_you_ever_been_bullied","C1",0.328467153,0.767932489,4.57746478873239,162.779456193353,1.76056338028169
"C1_help_others_help_yourself","C1",0.254545455,0.80730897,5.30474040632054,176.435643564356,3.49887133182844
"C1_how_false_information_spreads","C1",0.441176471,0.793650794,6.00858369098712,165.578635014837,2.57510729613734
"C1_how_general_election_works","C1",0.44,0.693430657,5.42635658914729,191.111111111111,4.26356589147287
"C1_how_has_hoodie_become_so_fashionable","C1",0.372881356,0.797833935,10,179.047619047619,3.21428571428571
"C1_how_i_became_fluent_english_joses_story","C1",0.398496241,0.769503546,3.67504835589942,167.741935483871,1.06382978723404
"C1_how_make_your_own_christmas_card","C1",0.321428571,0.764976959,4.45783132530121,214.913793103448,1.44578313253012
"C1_how_sew_button","C1",0.264705882,0.666666667,5,136.457142857143,3.75
"C1_how_to_break_into_the_music_industry","C1",0.405660377,0.813291139,5.62571756601607,167.006369426752,2.18140068886338
"C1_how_wash_your_hair_space","C1",0.4375,0.701388889,2.28426395939086,133.714285714286,0.50761421319797
"C1_innovation_great","C1",0.224489796,0.785714286,6.3754427390791,137.617728531856,3.06965761511216
"C1_innovation_in_business","C1",0.363636364,0.798245614,5.25477707006369,130.309278350515,6.05095541401274
"C1_international_space_station_toilet_tour","C1",0.369565217,0.728395062,7.48129675810474,138.620689655172,0.748129675810474
"C1_introverts_redressing_the_balance","C1",0.382022472,0.812698413,5.28169014084507,156.80981595092,1.87793427230047
"C1_knitting_it_just_grannies","C1",0.376811594,0.757009346,4.90693739424704,182.769230769231,1.01522842639594
"C1_learning_drive_everything_you_need_know","C1",0.393103448,0.757785467,4.26065162907268,195.687331536388,0.835421888053467
"C1_literature_great","C1",0.282608696,0.736040609,5.15463917525773,115.544554455446,0.515463917525773
"C1_living_online","C1",0.571428571,0.75,3.75,198.272727272727,0.694444444444444
"C1_lottery_comedy_walk_park","C1",0.152173913,0.628571429,5.62770562770563,32.1478060046189,0.865800865800866
"C1_making_snow_olympics","C1",0.269230769,0.74537037,6.43863179074447,140,1.81086519114688
"C1_man_or_beast","C1",0.333333333,0.780918728,4.6070460704607,168.365019011407,2.710027100271
"C1_meet_lauren_singer_zero_waste_girl","C1",0.329896907,0.762411348,7.01058201058201,164.244604316547,0.661375661375661
"C1_my_study_tips","C1",0.487804878,0.769230769,6.15384615384615,167.068965517241,1.64102564102564
"C1_my_top_five_musicals","C1",0.333333333,0.778181818,4.5632333767927,173.636363636364,2.21642764015645
"C1_new_years_resolutions","C1",0.385416667,0.727272727,2.88335517693316,160.774647887324,1.57273918741809
"C1_peanut_butter_jelly_space","C1",0.409090909,0.713043478,6.72268907563025,166.976744186047,0.840336134453782
"C1_penguins","C1",0.428571429,0.641509434,11.4285714285714,46.6666666666667,4.28571428571429
"C1_pink_phones_cambodia","C1",0.166666667,0.729166667,6.97674418604651,112.258064516129,2.90697674418605
"C1_porcupine_vs_lion","C1",0.2,0.683333333,9.69387755102041,123.157894736842,4.59183673469388
"C1_race","C1",0.282352941,0.730232558,1.74603174603175,72.4098671726755,1.74603174603175
"C1_real_junk_food","C1",0.453900709,0.765625,4.91452991452991,167.715133531157,1.81623931623932
"C1_renting_a_house","C1",0.418181818,0.769968051,3.84615384615385,187.816901408451,1.35746606334842
"C1_seven_tips_moving_abroad","C1",0.458064516,0.792134831,5.19385515727871,183.348214285714,1.82882223847842
"C1_shopping_great_part_1","C1",0.214285714,0.744588745,3.81818181818182,112.318339100346,2.18181818181818
"C1_shopping_great_part_2","C1",0.163265306,0.767741935,5.42005420054201,137.888198757764,0.813008130081301
"C1_sibling_rivalry","C1",0.2,0.709677419,1.33333333333333,23.265306122449,2.66666666666667
"C1_six_english_idioms_you_should_know","C1",0.481481481,0.772321429,5.26315789473684,176.181818181818,1.08359133126935
"C1_sleeping_for_exam_success","C1",0.467391304,0.760797342,6.40569395017794,159.493670886076,2.49110320284698
"C1_slow_motion_puff_adder_attack","C1",0.375,0.641975309,8.46153846153846,102.631578947368,1.53846153846154
"C1_speak_out_make_change","C1",0.471698113,0.696969697,5.0125313283208,183.206106870229,0.75187969924812
"C1_sport_great","C1",0.180327869,0.785714286,2.77777777777778,128.87323943662,2.94117647058824
"C1_stute","C1",0.3125,0.791338583,3.13351498637602,140.696202531646,0.681198910081744
"C1_tech_addiction","C1",0.43902439,0.790769231,7.41687979539642,147.648902821317,2.81329923273657
"C1_teens_going_veggie","C1",0.35483871,0.8125,4.8331415420023,188.201438848921,2.07134637514384
"C1_the_benefits_of_sport","C1",0.405660377,0.771863118,7.10955710955711,161.4375,1.04895104895105
"C1_the_fear_factor","C1",0.359649123,0.783861671,6.25662778366914,183.483870967742,1.90880169671262
"C1_the_helix","C1",0.27027027,0.808988764,8.98345153664303,130.259067357513,2.83687943262411
"C1_the_history_of_hand_gestures","C1",0.294117647,0.773722628,13.1399317406143,138.809523809524,3.24232081911263
"C1_until_my_hearts_finished","C1",0.351190476,0.814814815,3.83036935704514,145.170731707317,0.889192886456908
"C1_wacky_races_pantomime_horse","C1",0.216216216,0.720720721,2.98273155416013,118.88198757764,1.0989010989011
"C1_wars_silver_lining","C1",0.333333333,0.784232365,11.4624505928854,161.711229946524,4.34782608695652
"C1_what_i_learned_dropping_my_phone_down_toilet","C1",0.4921875,0.75,3.76016260162602,178.909090909091,1.52439024390244
"C1_what_makes_black_panther_so_special","C1",0.423529412,0.768456376,4.49704142011834,169,1.53846153846154
"C1_who_made_your_clothes","C1",0.45045045,0.763052209,5.81542351453856,152.516129032258,1.51706700379267
"C1_why_its_important_travel","C1",0.449275362,0.77826087,4.80769230769231,162.782608695652,1.28205128205128
"C1_why_ocean_salty","C1",0.357142857,0.601941748,9.29203539823009,177.631578947368,1.76991150442478
"C1_wizarding_world_harry_potter","C1",0.295454545,0.746411483,2.83018867924528,168.8,3.06603773584906
"C1_women_tech","C1",0.558823529,0.753768844,4.09982174688057,198,2.31729055258467
"C1_zombie_school_survival_guide","C1",0.205882353,0.685534591,4.92957746478873,72,4.22535211267606
"C1Adv_1_1","C1",0.444444444,0.699115044,5.44554455445545,198.688524590164,3.96039603960396
"C1Adv_1_2","C1",0.473684211,0.654545455,5.88235294117647,188.135593220339,1.60427807486631
"C1Adv_1_3","C1",0.25,0.672897196,4.3010752688172,188.135593220339,4.3010752688172
"C1Adv_1_4","C1",0.52,0.795180723,7.86290322580645,187.974683544304,3.2258064516129
"C1Adv_1_5","C1",0.348214286,0.803797468,5.10083036773428,186.914498141264,3.08422301304864
"C1Adv_1_6","C1",0.349206349,0.796934866,7.56578947368421,206.101694915254,3.45394736842105
"C1Adv_2_1","C1",0.25,0.698275862,4.93273542600897,210.47619047619,1.79372197309417
"C1Adv_2_2","C1",0.307692308,0.744360902,10.0961538461538,199.047619047619,3.84615384615385
"C1Adv_2_3","C1",0.28,0.660714286,4,205.862068965517,1
"C1Adv_2_4","C1",0.448275862,0.779411765,7.73381294964029,176.544502617801,4.13669064748201
"C1Adv_2_5","C1",0.388349515,0.785714286,7.30270906949352,166.123778501629,2.70906949352179
"C1Adv_2_6","C1",0.265625,0.796363636,6.34920634920635,166.470588235294,4.23280423280423
"C1Bus_1_1-12","C1",0.304347826,0.818181818,6.35245901639344,143.7,3.48360655737705
"C1Bus_1_13-22","C1",0.411764706,0.8,6.76100628930818,178.584905660377,2.83018867924528
"C1Bus_1_23-30","C1",0.404761905,0.783870968,6.69398907103825,169.384615384615,2.73224043715847
"C1Bus_2_1-12","C1",0.452380952,0.793103448,9.71223021582734,135.802469135802,7.01438848920863
"C1Bus_2_13-22","C1",0.453333333,0.821548822,7.84023668639053,173.304721030043,5.32544378698225
"C1Bus_2_23-30","C1",0.453488372,0.796774194,7.95610425240055,164.318181818182,3.97805212620027
"C2Prof_1-2","C2",0.266666667,0.700934579,9.78260869565217,184,3.80434782608696
"C2Prof_16-20","C2",0.378947368,0.793209877,7.69230769230769,201.115879828326,1.92307692307692
"C2Prof_21-30","C2",0.454545455,0.77254902,4.36241610738255,218.282208588957,1.84563758389262
"C2Prof_3-4","C2",0.266666667,0.660377358,5.88235294117647,182.686567164179,0.980392156862745
"C2Prof_5-6","C2",0.434782609,0.660194175,3.38983050847458,178,1.69491525423729
"C2Prof_7-15","C2",0.403508772,0.785454545,7.88590604026846,162.818181818182,2.68456375838926
